log_id,drain_id,dhi_score,status,timestamp
2001,1,40.32,Normal,2026-04-06 08:55:55.613371
2002,2,47.72,Moderate,2026-04-06 08:55:55.613386
2003,3,67.54,Critical,2026-04-06 08:55:55.613397
2004,4,36.02,Normal,2026-04-06 08:55:55.613404
2005,5,50.08,Moderate,2026-04-06 08:55:55.613410
2006,6,49.74,Moderate,2026-04-06 08:55:55.613416
2007,7,28.29,Normal,2026-04-06 08:55:55.613421
2008,8,36.94,Normal,2026-04-06 08:55:55.613428
2009,9,30.6,Normal,2026-04-06 08:55:55.613436
2010,10,47.2,Moderate,2026-04-06 08:55:55.613442
2011,11,50.55,Moderate,2026-04-06 08:55:55.613448
2012,12,51.27,Moderate,2026-04-06 08:55:55.613455
2013,13,29.18,Normal,2026-04-06 08:55:55.613460
2014,14,28.86,Normal,2026-04-06 08:55:55.613465
2015,15,27.08,Normal,2026-04-06 08:55:55.613469
2016,16,58.8,Moderate,2026-04-06 08:55:55.613474
2017,17,51.4,Moderate,2026-04-06 08:55:55.613479
2018,18,62.19,Critical,2026-04-06 08:55:55.613484
2019,19,47.52,Moderate,2026-04-06 08:55:55.613489
2020,20,34.12,Normal,2026-04-06 08:55:55.613493
2021,21,60.76,Critical,2026-04-06 08:55:55.613499
2022,22,64.7,Critical,2026-04-06 08:55:55.613503
2023,23,26.47,Normal,2026-04-06 08:55:55.613508
2024,24,63.02,Critical,2026-04-06 08:55:55.613513
2025,25,39.72,Normal,2026-04-06 08:55:55.613517
2026,26,35.47,Normal,2026-04-06 08:55:55.613523
2027,27,39.2,Normal,2026-04-06 08:55:55.613530
2028,28,29.67,Normal,2026-04-06 08:55:55.613535
2029,29,55.52,Moderate,2026-04-06 08:55:55.613542
2030,30,31.93,Normal,2026-04-06 08:55:55.613546
2031,31,35.47,Normal,2026-04-06 08:55:55.613552
2032,32,68.25,Critical,2026-04-06 08:55:55.613556
2033,33,50.98,Moderate,2026-04-06 08:55:55.613562
2034,34,40.49,Normal,2026-04-06 08:55:55.613566
2035,35,27.6,Normal,2026-04-06 08:55:55.613571
2036,36,59.09,Moderate,2026-04-06 08:55:55.613576
2037,37,57.86,Moderate,2026-04-06 08:55:55.613581
2038,38,57.4,Moderate,2026-04-06 08:55:55.613585
2039,39,37.46,Normal,2026-04-06 08:55:55.613590
2040,40,40.78,Normal,2026-04-06 08:55:55.613595
2041,41,35.4,Normal,2026-04-06 08:55:55.613600
2042,42,23.23,Normal,2026-04-06 08:55:55.613604
2043,43,41.32,Normal,2026-04-06 08:55:55.613609
2044,44,43.3,Normal,2026-04-06 08:55:55.613613
2045,45,33.82,Normal,2026-04-06 08:55:55.613617
2046,46,56.82,Moderate,2026-04-06 08:55:55.613623
2047,47,56.78,Moderate,2026-04-06 08:55:55.613627
2048,48,50.52,Moderate,2026-04-06 08:55:55.613631
2049,49,40.51,Normal,2026-04-06 08:55:55.613636
2050,50,52.0,Moderate,2026-04-06 08:55:55.613644
2051,51,35.02,Normal,2026-04-06 08:55:55.613649
2052,52,43.38,Normal,2026-04-06 08:55:55.613654
2053,53,52.32,Moderate,2026-04-06 08:55:55.613658
2054,54,60.09,Critical,2026-04-06 08:55:55.613663
2055,55,60.47,Critical,2026-04-06 08:55:55.613669
2056,56,59.51,Moderate,2026-04-06 08:55:55.613673
2057,57,40.43,Normal,2026-04-06 08:55:55.613678
2058,58,41.69,Normal,2026-04-06 08:55:55.613683
2059,59,54.02,Moderate,2026-04-06 08:55:55.613688
2060,60,57.93,Moderate,2026-04-06 08:55:55.613693
2061,61,64.28,Critical,2026-04-06 08:55:55.613697
2062,62,31.71,Normal,2026-04-06 08:55:55.613701
2063,63,62.79,Critical,2026-04-06 08:55:55.613706
2064,64,51.47,Moderate,2026-04-06 08:55:55.613711
2065,65,52.6,Moderate,2026-04-06 08:55:55.613716
2066,66,64.94,Critical,2026-04-06 08:55:55.613720
2067,67,60.67,Critical,2026-04-06 08:55:55.613725
2068,68,57.94,Moderate,2026-04-06 08:55:55.613729
2069,69,52.77,Moderate,2026-04-06 08:55:55.613737
2070,70,42.6,Normal,2026-04-06 08:55:55.613742
2071,71,28.8,Normal,2026-04-06 08:55:55.613747
2072,72,49.48,Moderate,2026-04-06 08:55:55.613751
2073,73,41.92,Normal,2026-04-06 08:55:55.613756
2074,74,52.81,Moderate,2026-04-06 08:55:55.613761
2075,75,59.04,Moderate,2026-04-06 08:55:55.613766
2076,76,27.04,Normal,2026-04-06 08:55:55.613770
2077,77,43.28,Normal,2026-04-06 08:55:55.613778
2078,78,30.4,Normal,2026-04-06 08:55:55.613783
2079,79,35.02,Normal,2026-04-06 08:55:55.613788
2080,80,47.64,Moderate,2026-04-06 08:55:55.613793
2081,81,53.1,Moderate,2026-04-06 08:55:55.613798
