drain_id,dhi_score,status,timestamp
1,65.7,Warning,2026-02-14 08:48:51.853224
2,94.36,Healthy,2026-02-14 08:49:51.853224
3,45.93,Warning,2026-02-14 08:50:51.853224
4,88.61,Healthy,2026-02-14 08:51:51.853224
5,6.88,Critical,2026-02-14 08:52:51.853224
6,54.51,Warning,2026-02-14 08:53:51.853224
7,40.69,Warning,2026-02-14 08:54:51.853224
8,73.15,Healthy,2026-02-14 08:55:51.853224
9,79.87,Healthy,2026-02-14 08:56:51.853224
10,84.03,Healthy,2026-02-14 08:57:51.853224
11,44.63,Warning,2026-02-14 08:58:51.853224
12,80.9,Healthy,2026-02-14 08:59:51.853224
13,97.54,Healthy,2026-02-14 09:00:51.853224
14,95.61,Healthy,2026-02-14 09:01:51.853224
15,54.75,Warning,2026-02-14 09:02:51.853224
16,37.26,Critical,2026-02-14 09:03:51.853224
17,93.56,Healthy,2026-02-14 09:04:51.853224
18,11.26,Critical,2026-02-14 09:05:51.853224
19,31.82,Critical,2026-02-14 09:06:51.853224
20,11.13,Critical,2026-02-14 09:07:51.853224
21,7.12,Critical,2026-02-14 09:08:51.853224
22,25.65,Critical,2026-02-14 09:09:51.853224
23,17.22,Critical,2026-02-14 09:10:51.853224
24,63.56,Warning,2026-02-14 09:11:51.853224
25,93.84,Healthy,2026-02-14 09:12:51.853224
26,37.9,Critical,2026-02-14 09:13:51.853224
27,70.03,Healthy,2026-02-14 09:14:51.853224
28,82.08,Healthy,2026-02-14 09:15:51.853224
29,9.51,Critical,2026-02-14 09:16:51.853224
30,69.99,Warning,2026-02-14 09:17:51.853224
31,88.01,Healthy,2026-02-14 09:18:51.853224
32,54.3,Warning,2026-02-14 09:19:51.853224
33,61.86,Warning,2026-02-14 09:20:51.853224
34,26.48,Critical,2026-02-14 09:21:51.853224
35,36.04,Critical,2026-02-14 09:22:51.853224
36,96.38,Healthy,2026-02-14 09:23:51.853224
37,23.93,Critical,2026-02-14 09:24:51.853224
38,5.75,Critical,2026-02-14 09:25:51.853224
39,75.3,Healthy,2026-02-14 09:26:51.853224
40,93.46,Healthy,2026-02-14 09:27:51.853224
41,16.88,Critical,2026-02-14 09:28:51.853224
42,25.55,Critical,2026-02-14 09:29:51.853224
